Last metadata expiration check: 0:00:43 ago on Sun 13 Feb 2022 06:47:02 PM -03.
Dependencies resolved.
=============================================================================================================
 Package                              Arch    Version                            Repository              Size
=============================================================================================================
Installing:
 kernel                               x86_64  5.16.8-200.fc35                    updates                 84 k
 kernel-modules                       x86_64  5.16.8-200.fc35                    updates                 51 M
 kernel-modules-extra                 x86_64  5.16.8-200.fc35                    updates                3.2 M
Upgrading:
 ImageMagick                          x86_64  1:6.9.12.37-1.fc35                 updates                163 k
 ImageMagick-libs                     x86_64  1:6.9.12.37-1.fc35                 updates                2.3 M
 NetworkManager                       x86_64  1:1.32.12-2.fc35                   updates                2.3 M
 NetworkManager-adsl                  x86_64  1:1.32.12-2.fc35                   updates                 26 k
 NetworkManager-bluetooth             x86_64  1:1.32.12-2.fc35                   updates                 52 k
 NetworkManager-l2tp                  x86_64  1.20.0-1.fc35                      updates                186 k
 NetworkManager-l2tp-gnome            x86_64  1.20.0-1.fc35                      updates                 51 k
 NetworkManager-libnm                 x86_64  1:1.32.12-2.fc35                   updates                1.7 M
 NetworkManager-ppp                   x86_64  1:1.32.12-2.fc35                   updates                 35 k
 NetworkManager-team                  x86_64  1:1.32.12-2.fc35                   updates                 30 k
 NetworkManager-wifi                  x86_64  1:1.32.12-2.fc35                   updates                116 k
 NetworkManager-wwan                  x86_64  1:1.32.12-2.fc35                   updates                 58 k
 aajohan-comfortaa-fonts              noarch  3.101-3.fc35                       updates                271 k
 abattis-cantarell-fonts              noarch  0.301-5.fc35                       updates                364 k
 adobe-mappings-cmap                  noarch  20190730-1.fc35                    updates                2.1 M
 adobe-mappings-cmap-deprecated       noarch  20190730-1.fc35                    updates                105 k
 adwaita-qt5                          x86_64  1.4.1-2.fc35                       updates                108 k
 alsa-lib                             x86_64  1.2.6.1-3.fc35                     updates                497 k
 alsa-sof-firmware                    noarch  1.9.3-1.fc35                       updates                582 k
 alsa-ucm                             noarch  1.2.6.1-3.fc35                     updates                 86 k
 alsa-utils                           x86_64  1.2.6-1.fc35                       updates                1.1 M
 anaconda                             x86_64  35.22.2-4.fc35                     updates                110 k
 anaconda-core                        x86_64  35.22.2-4.fc35                     updates                2.2 M
 anaconda-gui                         x86_64  35.22.2-4.fc35                     updates                465 k
 anaconda-install-env-deps            x86_64  35.22.2-4.fc35                     updates                111 k
 anaconda-live                        x86_64  35.22.2-4.fc35                     updates                122 k
 anaconda-tui                         x86_64  35.22.2-4.fc35                     updates                201 k
 anaconda-widgets                     x86_64  35.22.2-4.fc35                     updates                143 k
 anthy-unicode                        x86_64  1.0.0.20211224-1.fc35              updates                5.7 M
 audit                                x86_64  3.0.7-1.fc35                       updates                251 k
 audit-libs                           x86_64  3.0.7-1.fc35                       updates                116 k
 augeas-libs                          x86_64  1.13.0-1.fc35                      updates                405 k
 autocorr-en                          noarch  1:7.2.5.2-4.fc35                   updates                112 k
 bc                                   x86_64  1.07.1-14.fc35                     updates                118 k
 bind-libs                            x86_64  32:9.16.24-1.fc35                  updates                1.2 M
 bind-license                         noarch  32:9.16.24-1.fc35                  updates                 15 k
 bind-utils                           x86_64  32:9.16.24-1.fc35                  updates                202 k
 bluez                                x86_64  5.63-1.fc35                        updates                978 k
 bluez-cups                           x86_64  5.63-1.fc35                        updates                 29 k
 bluez-libs                           x86_64  5.63-1.fc35                        updates                 84 k
 bluez-obexd                          x86_64  5.63-1.fc35                        updates                215 k
 btrfs-progs                          x86_64  5.16.1-1.fc35                      updates                963 k
 ca-certificates                      noarch  2021.2.52-1.0.fc35                 updates                364 k
 cairomm                              x86_64  1.14.2-20.fc35                     updates                 63 k
 checkpolicy                          x86_64  3.3-1.fc35                         updates                338 k
 chrony                               x86_64  4.2-1.fc35                         updates                311 k
 cinnamon                             x86_64  5.2.7-1.fc35                       updates                1.7 M
 cinnamon-control-center              x86_64  5.2.1-1.fc35                       updates                614 k
 cinnamon-control-center-filesystem   x86_64  5.2.1-1.fc35                       updates                8.8 k
 cinnamon-desktop                     x86_64  5.2.0-1.fc35                       updates                260 k
 cinnamon-menus                       x86_64  5.2.0-1.fc35                       updates                 70 k
 cinnamon-screensaver                 x86_64  5.2.0-1.fc35                       updates                176 k
 cinnamon-session                     x86_64  5.2.0-1.fc35                       updates                152 k
 cinnamon-settings-daemon             x86_64  5.2.0-2.fc35                       updates                547 k
 cinnamon-themes                      noarch  1:1.9.6-1.fc35                     updates                676 k
 cinnamon-translations                noarch  5.2.2-1.fc35                       updates                3.7 M
 cjs                                  x86_64  1:5.2.0-1.fc35                     updates                379 k
 cldr-emoji-annotation                noarch  1:40.0-3.fc35                      updates                6.2 M
 cldr-emoji-annotation-dtd            noarch  1:40.0-3.fc35                      updates                 32 k
 cpp                                  x86_64  11.2.1-9.fc35                      updates                 10 M
 cryptsetup                           x86_64  2.4.3-1.fc35                       updates                199 k
 cryptsetup-libs                      x86_64  2.4.3-1.fc35                       updates                430 k
 cups                                 x86_64  1:2.3.3op2-13.fc35                 updates                1.3 M
 cups-client                          x86_64  1:2.3.3op2-13.fc35                 updates                 71 k
 cups-filesystem                      noarch  1:2.3.3op2-13.fc35                 updates                 14 k
 cups-filters                         x86_64  1.28.11-1.fc35                     updates                768 k
 cups-filters-libs                    x86_64  1.28.11-1.fc35                     updates                137 k
 cups-ipptool                         x86_64  1:2.3.3op2-13.fc35                 updates                3.9 M
 cups-libs                            x86_64  1:2.3.3op2-13.fc35                 updates                265 k
 curl                                 x86_64  7.79.1-1.fc35                      updates                310 k
 daxctl-libs                          x86_64  72.1-1.fc35                        updates                 40 k
 dnf-plugins-core                     noarch  4.0.24-1.fc35                      updates                 35 k
 dnsmasq                              x86_64  2.86-4.fc35                        updates                333 k
 dracut                               x86_64  055-6.fc35                         updates                347 k
 dracut-config-rescue                 x86_64  055-6.fc35                         updates                 12 k
 dracut-live                          x86_64  055-6.fc35                         updates                 22 k
 dracut-network                       x86_64  055-6.fc35                         updates                 61 k
 dracut-squash                        x86_64  055-6.fc35                         updates                 12 k
 elfutils                             x86_64  0.186-1.fc35                       updates                520 k
 elfutils-debuginfod-client           x86_64  0.186-1.fc35                       updates                 40 k
 elfutils-default-yama-scope          noarch  0.186-1.fc35                       updates                 19 k
 elfutils-libelf                      x86_64  0.186-1.fc35                       updates                200 k
 elfutils-libs                        x86_64  0.186-1.fc35                       updates                256 k
